path1,path2
/home/staff/xin/Downloads/tianchi/test/001829.tif,/home/staff/xin/Downloads/tianchi/train/009770.tif
/home/staff/xin/Downloads/tianchi/test/001221.tif,/home/staff/xin/Downloads/tianchi/train/011802.tif
/home/staff/xin/Downloads/tianchi/test/002941.tif,/home/staff/xin/Downloads/tianchi/train/007153.tif
/home/staff/xin/Downloads/tianchi/test/001734.tif,/home/staff/xin/Downloads/tianchi/train/007311.tif
/home/staff/xin/Downloads/tianchi/test/000201.tif,/home/staff/xin/Downloads/tianchi/train/015519.tif
/home/staff/xin/Downloads/tianchi/test/002881.tif,/home/staff/xin/Downloads/tianchi/train/008909.tif
/home/staff/xin/Downloads/tianchi/test/002109.tif,/home/staff/xin/Downloads/tianchi/train/008281.tif
/home/staff/xin/Downloads/tianchi/test/000834.tif,/home/staff/xin/Downloads/tianchi/train/008065.tif
/home/staff/xin/Downloads/tianchi/test/002283.tif,/home/staff/xin/Downloads/tianchi/train/003028.tif
/home/staff/xin/Downloads/tianchi/test/001632.tif,/home/staff/xin/Downloads/tianchi/train/012867.tif
/home/staff/xin/Downloads/tianchi/test/002858.tif,/home/staff/xin/Downloads/tianchi/train/013977.tif
/home/staff/xin/Downloads/tianchi/test/000380.tif,/home/staff/xin/Downloads/tianchi/train/009878.tif
/home/staff/xin/Downloads/tianchi/test/000561.tif,/home/staff/xin/Downloads/tianchi/train/007132.tif
/home/staff/xin/Downloads/tianchi/test/002794.tif,/home/staff/xin/Downloads/tianchi/train/008634.tif
/home/staff/xin/Downloads/tianchi/test/001145.tif,/home/staff/xin/Downloads/tianchi/train/012191.tif
/home/staff/xin/Downloads/tianchi/test/002459.tif,/home/staff/xin/Downloads/tianchi/train/002370.tif
/home/staff/xin/Downloads/tianchi/test/001691.tif,/home/staff/xin/Downloads/tianchi/train/011238.tif
/home/staff/xin/Downloads/tianchi/test/001794.tif,/home/staff/xin/Downloads/tianchi/train/009048.tif
/home/staff/xin/Downloads/tianchi/test/002232.tif,/home/staff/xin/Downloads/tianchi/train/001017.tif
/home/staff/xin/Downloads/tianchi/test/001425.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/001072.tif,/home/staff/xin/Downloads/tianchi/train/007162.tif
/home/staff/xin/Downloads/tianchi/test/002152.tif,/home/staff/xin/Downloads/tianchi/train/002885.tif
/home/staff/xin/Downloads/tianchi/test/000588.tif,/home/staff/xin/Downloads/tianchi/train/004430.tif
/home/staff/xin/Downloads/tianchi/test/001420.tif,/home/staff/xin/Downloads/tianchi/train/003415.tif
/home/staff/xin/Downloads/tianchi/test/001509.tif,/home/staff/xin/Downloads/tianchi/train/001336.tif
/home/staff/xin/Downloads/tianchi/test/000907.tif,/home/staff/xin/Downloads/tianchi/train/009007.tif
/home/staff/xin/Downloads/tianchi/test/001499.tif,/home/staff/xin/Downloads/tianchi/train/001108.tif
/home/staff/xin/Downloads/tianchi/test/002835.tif,/home/staff/xin/Downloads/tianchi/train/002028.tif
/home/staff/xin/Downloads/tianchi/test/001530.tif,/home/staff/xin/Downloads/tianchi/train/006834.tif
/home/staff/xin/Downloads/tianchi/test/002436.tif,/home/staff/xin/Downloads/tianchi/train/006534.tif
/home/staff/xin/Downloads/tianchi/test/001122.tif,/home/staff/xin/Downloads/tianchi/train/007018.tif
/home/staff/xin/Downloads/tianchi/test/001058.tif,/home/staff/xin/Downloads/tianchi/train/002637.tif
/home/staff/xin/Downloads/tianchi/test/000187.tif,/home/staff/xin/Downloads/tianchi/train/005223.tif
/home/staff/xin/Downloads/tianchi/test/001192.tif,/home/staff/xin/Downloads/tianchi/train/014326.tif
/home/staff/xin/Downloads/tianchi/test/002638.tif,/home/staff/xin/Downloads/tianchi/train/007422.tif
/home/staff/xin/Downloads/tianchi/test/001179.tif,/home/staff/xin/Downloads/tianchi/train/002695.tif
/home/staff/xin/Downloads/tianchi/test/002594.tif,/home/staff/xin/Downloads/tianchi/train/006333.tif
/home/staff/xin/Downloads/tianchi/test/000554.tif,/home/staff/xin/Downloads/tianchi/train/010035.tif
/home/staff/xin/Downloads/tianchi/test/002450.tif,/home/staff/xin/Downloads/tianchi/train/009739.tif
/home/staff/xin/Downloads/tianchi/test/000130.tif,/home/staff/xin/Downloads/tianchi/train/005810.tif
/home/staff/xin/Downloads/tianchi/test/002700.tif,/home/staff/xin/Downloads/tianchi/train/001869.tif
/home/staff/xin/Downloads/tianchi/test/000508.tif,/home/staff/xin/Downloads/tianchi/train/002601.tif
/home/staff/xin/Downloads/tianchi/test/002320.tif,/home/staff/xin/Downloads/tianchi/train/007353.tif
/home/staff/xin/Downloads/tianchi/test/001279.tif,/home/staff/xin/Downloads/tianchi/train/012817.tif
/home/staff/xin/Downloads/tianchi/test/002820.tif,/home/staff/xin/Downloads/tianchi/train/008830.tif
/home/staff/xin/Downloads/tianchi/test/000184.tif,/home/staff/xin/Downloads/tianchi/train/009082.tif
/home/staff/xin/Downloads/tianchi/test/000942.tif,/home/staff/xin/Downloads/tianchi/train/006108.tif
/home/staff/xin/Downloads/tianchi/test/001756.tif,/home/staff/xin/Downloads/tianchi/train/015789.tif
/home/staff/xin/Downloads/tianchi/test/000238.tif,/home/staff/xin/Downloads/tianchi/train/014793.tif
/home/staff/xin/Downloads/tianchi/test/000882.tif,/home/staff/xin/Downloads/tianchi/train/004739.tif
/home/staff/xin/Downloads/tianchi/test/000193.tif,/home/staff/xin/Downloads/tianchi/train/009586.tif
/home/staff/xin/Downloads/tianchi/test/002959.tif,/home/staff/xin/Downloads/tianchi/train/001049.tif
/home/staff/xin/Downloads/tianchi/test/001936.tif,/home/staff/xin/Downloads/tianchi/train/003477.tif
/home/staff/xin/Downloads/tianchi/test/001090.tif,/home/staff/xin/Downloads/tianchi/train/007458.tif
/home/staff/xin/Downloads/tianchi/test/002003.tif,/home/staff/xin/Downloads/tianchi/train/005459.tif
/home/staff/xin/Downloads/tianchi/test/001066.tif,/home/staff/xin/Downloads/tianchi/train/006806.tif
/home/staff/xin/Downloads/tianchi/test/001101.tif,/home/staff/xin/Downloads/tianchi/train/005575.tif
/home/staff/xin/Downloads/tianchi/test/000335.tif,/home/staff/xin/Downloads/tianchi/train/010828.tif
/home/staff/xin/Downloads/tianchi/test/001569.tif,/home/staff/xin/Downloads/tianchi/train/000356.tif
/home/staff/xin/Downloads/tianchi/test/002386.tif,/home/staff/xin/Downloads/tianchi/train/002350.tif
/home/staff/xin/Downloads/tianchi/test/000333.tif,/home/staff/xin/Downloads/tianchi/train/013057.tif
/home/staff/xin/Downloads/tianchi/test/001148.tif,/home/staff/xin/Downloads/tianchi/train/010026.tif
/home/staff/xin/Downloads/tianchi/test/000460.tif,/home/staff/xin/Downloads/tianchi/train/004422.tif
/home/staff/xin/Downloads/tianchi/test/002231.tif,/home/staff/xin/Downloads/tianchi/train/009280.tif
/home/staff/xin/Downloads/tianchi/test/000791.tif,/home/staff/xin/Downloads/tianchi/train/007377.tif
/home/staff/xin/Downloads/tianchi/test/001882.tif,/home/staff/xin/Downloads/tianchi/train/007606.tif
/home/staff/xin/Downloads/tianchi/test/001024.tif,/home/staff/xin/Downloads/tianchi/train/013979.tif
/home/staff/xin/Downloads/tianchi/test/001823.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/001128.tif,/home/staff/xin/Downloads/tianchi/train/015188.tif
/home/staff/xin/Downloads/tianchi/test/002440.tif,/home/staff/xin/Downloads/tianchi/train/000444.tif
/home/staff/xin/Downloads/tianchi/test/000113.tif,/home/staff/xin/Downloads/tianchi/train/006987.tif
/home/staff/xin/Downloads/tianchi/test/002587.tif,/home/staff/xin/Downloads/tianchi/train/000586.tif
/home/staff/xin/Downloads/tianchi/test/000490.tif,/home/staff/xin/Downloads/tianchi/train/001059.tif
/home/staff/xin/Downloads/tianchi/test/002233.tif,/home/staff/xin/Downloads/tianchi/train/005159.tif
/home/staff/xin/Downloads/tianchi/test/000969.tif,/home/staff/xin/Downloads/tianchi/train/002595.tif
/home/staff/xin/Downloads/tianchi/test/002540.tif,/home/staff/xin/Downloads/tianchi/train/011856.tif
/home/staff/xin/Downloads/tianchi/test/000724.tif,/home/staff/xin/Downloads/tianchi/train/002297.tif
/home/staff/xin/Downloads/tianchi/test/002980.tif,/home/staff/xin/Downloads/tianchi/train/001129.tif
/home/staff/xin/Downloads/tianchi/test/000228.tif,/home/staff/xin/Downloads/tianchi/train/005986.tif
/home/staff/xin/Downloads/tianchi/test/000332.tif,/home/staff/xin/Downloads/tianchi/train/014623.tif
/home/staff/xin/Downloads/tianchi/test/002522.tif,/home/staff/xin/Downloads/tianchi/train/012374.tif
/home/staff/xin/Downloads/tianchi/test/001916.tif,/home/staff/xin/Downloads/tianchi/train/009248.tif
/home/staff/xin/Downloads/tianchi/test/000769.tif,/home/staff/xin/Downloads/tianchi/train/013804.tif
/home/staff/xin/Downloads/tianchi/test/000370.tif,/home/staff/xin/Downloads/tianchi/train/001580.tif
/home/staff/xin/Downloads/tianchi/test/002946.tif,/home/staff/xin/Downloads/tianchi/train/001209.tif
/home/staff/xin/Downloads/tianchi/test/001957.tif,/home/staff/xin/Downloads/tianchi/train/013136.tif
/home/staff/xin/Downloads/tianchi/test/001341.tif,/home/staff/xin/Downloads/tianchi/train/014756.tif
/home/staff/xin/Downloads/tianchi/test/000098.tif,/home/staff/xin/Downloads/tianchi/train/009784.tif
/home/staff/xin/Downloads/tianchi/test/002823.tif,/home/staff/xin/Downloads/tianchi/train/007412.tif
/home/staff/xin/Downloads/tianchi/test/001662.tif,/home/staff/xin/Downloads/tianchi/train/005562.tif
/home/staff/xin/Downloads/tianchi/test/002937.tif,/home/staff/xin/Downloads/tianchi/train/013960.tif
/home/staff/xin/Downloads/tianchi/test/000272.tif,/home/staff/xin/Downloads/tianchi/train/007147.tif
/home/staff/xin/Downloads/tianchi/test/002490.tif,/home/staff/xin/Downloads/tianchi/train/004404.tif
/home/staff/xin/Downloads/tianchi/test/002586.tif,/home/staff/xin/Downloads/tianchi/train/000302.tif
/home/staff/xin/Downloads/tianchi/test/000295.tif,/home/staff/xin/Downloads/tianchi/train/009090.tif
/home/staff/xin/Downloads/tianchi/test/002734.tif,/home/staff/xin/Downloads/tianchi/train/015198.tif
/home/staff/xin/Downloads/tianchi/test/002511.tif,/home/staff/xin/Downloads/tianchi/train/002684.tif
/home/staff/xin/Downloads/tianchi/test/002679.tif,/home/staff/xin/Downloads/tianchi/train/007100.tif
/home/staff/xin/Downloads/tianchi/test/001399.tif,/home/staff/xin/Downloads/tianchi/train/001707.tif
/home/staff/xin/Downloads/tianchi/test/002749.tif,/home/staff/xin/Downloads/tianchi/train/004456.tif
/home/staff/xin/Downloads/tianchi/test/002801.tif,/home/staff/xin/Downloads/tianchi/train/013772.tif
/home/staff/xin/Downloads/tianchi/test/001513.tif,/home/staff/xin/Downloads/tianchi/train/000399.tif
/home/staff/xin/Downloads/tianchi/test/000047.tif,/home/staff/xin/Downloads/tianchi/train/010533.tif
/home/staff/xin/Downloads/tianchi/test/001627.tif,/home/staff/xin/Downloads/tianchi/train/002720.tif
/home/staff/xin/Downloads/tianchi/test/001245.tif,/home/staff/xin/Downloads/tianchi/train/003845.tif
/home/staff/xin/Downloads/tianchi/test/001049.tif,/home/staff/xin/Downloads/tianchi/train/001742.tif
/home/staff/xin/Downloads/tianchi/test/002234.tif,/home/staff/xin/Downloads/tianchi/train/009959.tif
/home/staff/xin/Downloads/tianchi/test/001278.tif,/home/staff/xin/Downloads/tianchi/train/006871.tif
/home/staff/xin/Downloads/tianchi/test/002214.tif,/home/staff/xin/Downloads/tianchi/train/006909.tif
/home/staff/xin/Downloads/tianchi/test/000754.tif,/home/staff/xin/Downloads/tianchi/train/007453.tif
/home/staff/xin/Downloads/tianchi/test/002174.tif,/home/staff/xin/Downloads/tianchi/train/007328.tif
/home/staff/xin/Downloads/tianchi/test/001731.tif,/home/staff/xin/Downloads/tianchi/train/007697.tif
/home/staff/xin/Downloads/tianchi/test/000455.tif,/home/staff/xin/Downloads/tianchi/train/012424.tif
/home/staff/xin/Downloads/tianchi/test/001883.tif,/home/staff/xin/Downloads/tianchi/train/002880.tif
/home/staff/xin/Downloads/tianchi/test/001899.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/000109.tif,/home/staff/xin/Downloads/tianchi/train/014162.tif
/home/staff/xin/Downloads/tianchi/test/002363.tif,/home/staff/xin/Downloads/tianchi/train/004540.tif
/home/staff/xin/Downloads/tianchi/test/000777.tif,/home/staff/xin/Downloads/tianchi/train/011006.tif
/home/staff/xin/Downloads/tianchi/test/002935.tif,/home/staff/xin/Downloads/tianchi/train/001114.tif
/home/staff/xin/Downloads/tianchi/test/001834.tif,/home/staff/xin/Downloads/tianchi/train/001371.tif
/home/staff/xin/Downloads/tianchi/test/002869.tif,/home/staff/xin/Downloads/tianchi/train/005159.tif
/home/staff/xin/Downloads/tianchi/test/002615.tif,/home/staff/xin/Downloads/tianchi/train/015817.tif
/home/staff/xin/Downloads/tianchi/test/002264.tif,/home/staff/xin/Downloads/tianchi/train/001596.tif
/home/staff/xin/Downloads/tianchi/test/001993.tif,/home/staff/xin/Downloads/tianchi/train/007215.tif
/home/staff/xin/Downloads/tianchi/test/000039.tif,/home/staff/xin/Downloads/tianchi/train/003889.tif
/home/staff/xin/Downloads/tianchi/test/000786.tif,/home/staff/xin/Downloads/tianchi/train/005539.tif
/home/staff/xin/Downloads/tianchi/test/000924.tif,/home/staff/xin/Downloads/tianchi/train/009263.tif
/home/staff/xin/Downloads/tianchi/test/000583.tif,/home/staff/xin/Downloads/tianchi/train/010650.tif
/home/staff/xin/Downloads/tianchi/test/001776.tif,/home/staff/xin/Downloads/tianchi/train/015088.tif
/home/staff/xin/Downloads/tianchi/test/002391.tif,/home/staff/xin/Downloads/tianchi/train/006329.tif
/home/staff/xin/Downloads/tianchi/test/001255.tif,/home/staff/xin/Downloads/tianchi/train/007412.tif
/home/staff/xin/Downloads/tianchi/test/002997.tif,/home/staff/xin/Downloads/tianchi/train/013926.tif
/home/staff/xin/Downloads/tianchi/test/001129.tif,/home/staff/xin/Downloads/tianchi/train/012293.tif
/home/staff/xin/Downloads/tianchi/test/000804.tif,/home/staff/xin/Downloads/tianchi/train/002037.tif
/home/staff/xin/Downloads/tianchi/test/002884.tif,/home/staff/xin/Downloads/tianchi/train/013184.tif
/home/staff/xin/Downloads/tianchi/test/000716.tif,/home/staff/xin/Downloads/tianchi/train/002495.tif
/home/staff/xin/Downloads/tianchi/test/001902.tif,/home/staff/xin/Downloads/tianchi/train/009693.tif
/home/staff/xin/Downloads/tianchi/test/001166.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/002016.tif,/home/staff/xin/Downloads/tianchi/train/015619.tif
/home/staff/xin/Downloads/tianchi/test/000289.tif,/home/staff/xin/Downloads/tianchi/train/003797.tif
/home/staff/xin/Downloads/tianchi/test/002388.tif,/home/staff/xin/Downloads/tianchi/train/015210.tif
/home/staff/xin/Downloads/tianchi/test/000199.tif,/home/staff/xin/Downloads/tianchi/train/001273.tif
/home/staff/xin/Downloads/tianchi/test/000799.tif,/home/staff/xin/Downloads/tianchi/train/011836.tif
/home/staff/xin/Downloads/tianchi/test/000658.tif,/home/staff/xin/Downloads/tianchi/train/015188.tif
/home/staff/xin/Downloads/tianchi/test/000364.tif,/home/staff/xin/Downloads/tianchi/train/006089.tif
/home/staff/xin/Downloads/tianchi/test/002080.tif,/home/staff/xin/Downloads/tianchi/train/011592.tif
/home/staff/xin/Downloads/tianchi/test/002040.tif,/home/staff/xin/Downloads/tianchi/train/003350.tif
/home/staff/xin/Downloads/tianchi/test/001500.tif,/home/staff/xin/Downloads/tianchi/train/013161.tif
/home/staff/xin/Downloads/tianchi/test/000865.tif,/home/staff/xin/Downloads/tianchi/train/001055.tif
/home/staff/xin/Downloads/tianchi/test/000668.tif,/home/staff/xin/Downloads/tianchi/train/014162.tif
/home/staff/xin/Downloads/tianchi/test/001648.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000015.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/001880.tif,/home/staff/xin/Downloads/tianchi/train/003670.tif
/home/staff/xin/Downloads/tianchi/test/002658.tif,/home/staff/xin/Downloads/tianchi/train/000605.tif
/home/staff/xin/Downloads/tianchi/test/002982.tif,/home/staff/xin/Downloads/tianchi/train/011563.tif
/home/staff/xin/Downloads/tianchi/test/000211.tif,/home/staff/xin/Downloads/tianchi/train/000705.tif
/home/staff/xin/Downloads/tianchi/test/001653.tif,/home/staff/xin/Downloads/tianchi/train/013846.tif
/home/staff/xin/Downloads/tianchi/test/002075.tif,/home/staff/xin/Downloads/tianchi/train/011714.tif
/home/staff/xin/Downloads/tianchi/test/001068.tif,/home/staff/xin/Downloads/tianchi/train/005539.tif
/home/staff/xin/Downloads/tianchi/test/002376.tif,/home/staff/xin/Downloads/tianchi/train/014811.tif
/home/staff/xin/Downloads/tianchi/test/002750.tif,/home/staff/xin/Downloads/tianchi/train/007412.tif
/home/staff/xin/Downloads/tianchi/test/002894.tif,/home/staff/xin/Downloads/tianchi/train/012153.tif
/home/staff/xin/Downloads/tianchi/test/001359.tif,/home/staff/xin/Downloads/tianchi/train/004376.tif
/home/staff/xin/Downloads/tianchi/test/000832.tif,/home/staff/xin/Downloads/tianchi/train/013846.tif
/home/staff/xin/Downloads/tianchi/test/002880.tif,/home/staff/xin/Downloads/tianchi/train/002676.tif
/home/staff/xin/Downloads/tianchi/test/001559.tif,/home/staff/xin/Downloads/tianchi/train/014543.tif
/home/staff/xin/Downloads/tianchi/test/002510.tif,/home/staff/xin/Downloads/tianchi/train/000711.tif
/home/staff/xin/Downloads/tianchi/test/000378.tif,/home/staff/xin/Downloads/tianchi/train/011081.tif
/home/staff/xin/Downloads/tianchi/test/002165.tif,/home/staff/xin/Downloads/tianchi/train/009507.tif
/home/staff/xin/Downloads/tianchi/test/002262.tif,/home/staff/xin/Downloads/tianchi/train/011624.tif
/home/staff/xin/Downloads/tianchi/test/000679.tif,/home/staff/xin/Downloads/tianchi/train/005313.tif
/home/staff/xin/Downloads/tianchi/test/002289.tif,/home/staff/xin/Downloads/tianchi/train/001035.tif
/home/staff/xin/Downloads/tianchi/test/001016.tif,/home/staff/xin/Downloads/tianchi/train/011007.tif
/home/staff/xin/Downloads/tianchi/test/002698.tif,/home/staff/xin/Downloads/tianchi/train/009898.tif
/home/staff/xin/Downloads/tianchi/test/000067.tif,/home/staff/xin/Downloads/tianchi/train/013966.tif
/home/staff/xin/Downloads/tianchi/test/002603.tif,/home/staff/xin/Downloads/tianchi/train/012246.tif
/home/staff/xin/Downloads/tianchi/test/002140.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/000920.tif,/home/staff/xin/Downloads/tianchi/train/013977.tif
/home/staff/xin/Downloads/tianchi/test/002856.tif,/home/staff/xin/Downloads/tianchi/train/001571.tif
/home/staff/xin/Downloads/tianchi/test/001713.tif,/home/staff/xin/Downloads/tianchi/train/011856.tif
/home/staff/xin/Downloads/tianchi/test/000091.tif,/home/staff/xin/Downloads/tianchi/train/009603.tif
/home/staff/xin/Downloads/tianchi/test/002041.tif,/home/staff/xin/Downloads/tianchi/train/011674.tif
/home/staff/xin/Downloads/tianchi/test/001410.tif,/home/staff/xin/Downloads/tianchi/train/001241.tif
/home/staff/xin/Downloads/tianchi/test/000803.tif,/home/staff/xin/Downloads/tianchi/train/014130.tif
/home/staff/xin/Downloads/tianchi/test/002112.tif,/home/staff/xin/Downloads/tianchi/train/008773.tif
/home/staff/xin/Downloads/tianchi/test/002217.tif,/home/staff/xin/Downloads/tianchi/train/004675.tif
/home/staff/xin/Downloads/tianchi/test/000952.tif,/home/staff/xin/Downloads/tianchi/train/011205.tif
/home/staff/xin/Downloads/tianchi/test/002316.tif,/home/staff/xin/Downloads/tianchi/train/002996.tif
/home/staff/xin/Downloads/tianchi/test/001150.tif,/home/staff/xin/Downloads/tianchi/train/010889.tif
/home/staff/xin/Downloads/tianchi/test/002624.tif,/home/staff/xin/Downloads/tianchi/train/012140.tif
/home/staff/xin/Downloads/tianchi/test/000313.tif,/home/staff/xin/Downloads/tianchi/train/000388.tif
/home/staff/xin/Downloads/tianchi/test/000058.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/000004.tif,/home/staff/xin/Downloads/tianchi/train/002582.tif
/home/staff/xin/Downloads/tianchi/test/000416.tif,/home/staff/xin/Downloads/tianchi/train/014074.tif
/home/staff/xin/Downloads/tianchi/test/002273.tif,/home/staff/xin/Downloads/tianchi/train/012688.tif
/home/staff/xin/Downloads/tianchi/test/000329.tif,/home/staff/xin/Downloads/tianchi/train/011368.tif
/home/staff/xin/Downloads/tianchi/test/002964.tif,/home/staff/xin/Downloads/tianchi/train/010571.tif
/home/staff/xin/Downloads/tianchi/test/000488.tif,/home/staff/xin/Downloads/tianchi/train/009309.tif
/home/staff/xin/Downloads/tianchi/test/001799.tif,/home/staff/xin/Downloads/tianchi/train/004626.tif
/home/staff/xin/Downloads/tianchi/test/001591.tif,/home/staff/xin/Downloads/tianchi/train/002201.tif
/home/staff/xin/Downloads/tianchi/test/002805.tif,/home/staff/xin/Downloads/tianchi/train/008375.tif
/home/staff/xin/Downloads/tianchi/test/002442.tif,/home/staff/xin/Downloads/tianchi/train/012595.tif
/home/staff/xin/Downloads/tianchi/test/002400.tif,/home/staff/xin/Downloads/tianchi/train/011884.tif
/home/staff/xin/Downloads/tianchi/test/000927.tif,/home/staff/xin/Downloads/tianchi/train/010478.tif
/home/staff/xin/Downloads/tianchi/test/001492.tif,/home/staff/xin/Downloads/tianchi/train/011931.tif
/home/staff/xin/Downloads/tianchi/test/000866.tif,/home/staff/xin/Downloads/tianchi/train/005257.tif
/home/staff/xin/Downloads/tianchi/test/001272.tif,/home/staff/xin/Downloads/tianchi/train/011183.tif
/home/staff/xin/Downloads/tianchi/test/002074.tif,/home/staff/xin/Downloads/tianchi/train/000400.tif
/home/staff/xin/Downloads/tianchi/test/000437.tif,/home/staff/xin/Downloads/tianchi/train/011190.tif
/home/staff/xin/Downloads/tianchi/test/000539.tif,/home/staff/xin/Downloads/tianchi/train/010834.tif
/home/staff/xin/Downloads/tianchi/test/000445.tif,/home/staff/xin/Downloads/tianchi/train/004258.tif
/home/staff/xin/Downloads/tianchi/test/000250.tif,/home/staff/xin/Downloads/tianchi/train/012783.tif
/home/staff/xin/Downloads/tianchi/test/001484.tif,/home/staff/xin/Downloads/tianchi/train/015817.tif
/home/staff/xin/Downloads/tianchi/test/002957.tif,/home/staff/xin/Downloads/tianchi/train/012125.tif
/home/staff/xin/Downloads/tianchi/test/001670.tif,/home/staff/xin/Downloads/tianchi/train/008417.tif
/home/staff/xin/Downloads/tianchi/test/001415.tif,/home/staff/xin/Downloads/tianchi/train/011856.tif
/home/staff/xin/Downloads/tianchi/test/000603.tif,/home/staff/xin/Downloads/tianchi/train/006613.tif
/home/staff/xin/Downloads/tianchi/test/000760.tif,/home/staff/xin/Downloads/tianchi/train/010426.tif
/home/staff/xin/Downloads/tianchi/test/000105.tif,/home/staff/xin/Downloads/tianchi/train/007480.tif
/home/staff/xin/Downloads/tianchi/test/001334.tif,/home/staff/xin/Downloads/tianchi/train/000191.tif
/home/staff/xin/Downloads/tianchi/test/002067.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000277.tif,/home/staff/xin/Downloads/tianchi/train/013798.tif
/home/staff/xin/Downloads/tianchi/test/002921.tif,/home/staff/xin/Downloads/tianchi/train/004974.tif
/home/staff/xin/Downloads/tianchi/test/002022.tif,/home/staff/xin/Downloads/tianchi/train/008914.tif
/home/staff/xin/Downloads/tianchi/test/000726.tif,/home/staff/xin/Downloads/tianchi/train/015205.tif
/home/staff/xin/Downloads/tianchi/test/001018.tif,/home/staff/xin/Downloads/tianchi/train/010015.tif
/home/staff/xin/Downloads/tianchi/test/000720.tif,/home/staff/xin/Downloads/tianchi/train/011744.tif
/home/staff/xin/Downloads/tianchi/test/001023.tif,/home/staff/xin/Downloads/tianchi/train/000586.tif
/home/staff/xin/Downloads/tianchi/test/002166.tif,/home/staff/xin/Downloads/tianchi/train/003797.tif
/home/staff/xin/Downloads/tianchi/test/001938.tif,/home/staff/xin/Downloads/tianchi/train/001250.tif
/home/staff/xin/Downloads/tianchi/test/001466.tif,/home/staff/xin/Downloads/tianchi/train/013723.tif
/home/staff/xin/Downloads/tianchi/test/002383.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/000572.tif,/home/staff/xin/Downloads/tianchi/train/002720.tif
/home/staff/xin/Downloads/tianchi/test/001613.tif,/home/staff/xin/Downloads/tianchi/train/001615.tif
/home/staff/xin/Downloads/tianchi/test/000061.tif,/home/staff/xin/Downloads/tianchi/train/004595.tif
/home/staff/xin/Downloads/tianchi/test/000141.tif,/home/staff/xin/Downloads/tianchi/train/014623.tif
/home/staff/xin/Downloads/tianchi/test/002207.tif,/home/staff/xin/Downloads/tianchi/train/004740.tif
/home/staff/xin/Downloads/tianchi/test/001000.tif,/home/staff/xin/Downloads/tianchi/train/013178.tif
/home/staff/xin/Downloads/tianchi/test/002606.tif,/home/staff/xin/Downloads/tianchi/train/011528.tif
/home/staff/xin/Downloads/tianchi/test/000413.tif,/home/staff/xin/Downloads/tianchi/train/004539.tif
